cruise,station,BEGIN_GMT_TOWDATE,average_depth,decimalLatitude,decimalLongitude
201804,78,9/12/2018 12:51,32,38.602245,-74.788467
201804,79,9/12/2018 14:31,24,38.649567,-74.899302
201804,80,9/12/2018 17:19,21,38.795802,-74.767403
201804,82,9/12/2018 20:24,20,39.012767,-74.572842
201804,83,9/12/2018 22:23,24,39.079433,-74.44209
201804,84,9/12/2018 23:55,28,39.13562,-74.370955
201804,85,9/13/2018 2:21,21,39.188575,-74.48442
201804,86,9/13/2018 5:07,23,39.353115,-74.161668
201804,87,9/13/2018 7:13,25,39.52526,-74.000132
201804,89,9/13/2018 11:13,26,39.614215,-73.978203
201804,90,9/13/2018 12:41,29,39.677755,-73.910267
201804,91,9/13/2018 14:02,25,39.745447,-73.982783
201804,93,9/13/2018 18:50,24,40.21845,-73.881228
201804,94,9/13/2018 21:43,41,40.1749,-73.652357
201804,95,9/13/2018 23:56,44,40.156113,-73.503802
201804,96,9/14/2018 2:06,30,40.237492,-73.622193
201804,97,9/14/2018 4:32,25,40.300685,-73.887078
201804,98,9/14/2018 6:29,40,40.393508,-73.804915
201804,99,9/14/2018 8:13,24,40.399857,-73.62495
201804,100,9/14/2018 11:46,25,40.45903,-73.565818
201804,101,9/14/2018 13:42,25,40.522175,-73.363722
201804,102,9/14/2018 15:37,29,40.52685,-73.17292
201804,103,9/14/2018 17:07,29,40.551035,-73.058025
201804,104,9/14/2018 20:22,28,40.747557,-72.646153
201804,105,9/14/2018 22:24,40,40.598545,-72.563973
201804,106,9/14/2018 23:58,45,40.543672,-72.499072
201804,107,9/15/2018 2:33,34,40.722123,-72.49973
201804,108,9/15/2018 4:27,28,40.81487,-72.401817
201804,109,9/15/2018 6:03,31,40.865265,-72.232978
201804,110,9/15/2018 7:25,30,40.904865,-72.113407
201804,111,9/15/2018 10:47,58,40.510068,-72.192392
201804,112,9/15/2018 15:10,81,39.930375,-72.322143
201804,113,9/15/2018 16:54,79,39.81429,-72.416492
201804,114,9/15/2018 18:48,76,39.859963,-72.444147
201804,115,9/15/2018 21:47,75,39.65208,-72.703047
201804,116,9/16/2018 0:41,67,39.408272,-73.028278
201804,117,9/16/2018 2:58,67,39.624602,-73.034733
201804,118,9/16/2018 4:41,59,39.730647,-72.99765
201804,119,9/16/2018 7:43,71,39.9692,-73.281538
201804,120,9/16/2018 10:17,42,39.7229,-73.27549
201804,121,9/16/2018 12:41,39,39.543377,-73.250762
201804,122,9/16/2018 14:43,38,39.556985,-73.562213
201804,123,9/16/2018 17:21,52,39.320923,-73.393907
201804,124,9/16/2018 20:11,48,39.126652,-73.607445
201804,125,9/16/2018 21:55,43,39.021297,-73.74253
201804,126,9/17/2018 0:23,48,38.770962,-73.791428
201804,127,9/17/2018 2:59,67,38.81528,-73.43774
201804,128,9/17/2018 4:55,67,38.985052,-73.383445
201804,129,9/17/2018 8:00,91,38.650337,-73.319373
201804,130,9/17/2018 9:40,132,38.655257,-73.204118
201804,131,9/17/2018 11:57,201,38.664388,-73.11797
201804,132,9/17/2018 13:33,197,38.709577,-73.074773
201804,133,9/17/2018 15:12,90,38.820558,-73.107827
201804,134,9/17/2018 17:47,118,38.862238,-72.97281
201804,135,9/17/2018 19:30,205,38.869058,-72.916367
201804,136,9/17/2018 21:33,92,38.992463,-72.950692
201804,137,9/17/2018 23:46,122,39.013518,-72.8467
201804,138,9/18/2018 2:45,120,39.284958,-72.708032
201804,139,9/18/2018 5:19,212,39.239937,-72.446478
201804,140,9/18/2018 7:33,148,39.294983,-72.482768
201804,141,9/18/2018 9:43,230,39.325805,-72.297822
201804,142,9/18/2018 12:12,258,39.376103,-72.254497
201804,143,9/18/2018 14:49,144,39.54832,-72.229222
201804,144,9/18/2018 18:47,116,39.936108,-71.854188
201804,145,9/18/2018 21:40,126,39.991123,-71.429225
201804,146,9/18/2018 23:59,268,39.983175,-71.29107
201804,147,9/19/2018 2:54,244,40.030385,-71.165898
201804,148,9/19/2018 5:23,224,40.06095,-71.01326
201804,149,9/19/2018 7:53,121,40.12504,-71.262995
201804,150,9/19/2018 10:11,88,40.157032,-71.573265
201804,151,9/19/2018 12:25,76,40.376612,-71.752762
201804,152,9/19/2018 14:29,67,40.571692,-71.792797
201804,153,9/19/2018 16:11,58,40.584405,-71.93805
201804,154,9/19/2018 18:16,54,40.625518,-71.959812
201804,155,9/19/2018 20:52,37,40.88979,-71.887548
201804,157,9/20/2018 1:03,23,40.995207,-71.885685
201804,158,9/20/2018 3:13,28,41.02528,-71.758053
201804,159,9/20/2018 4:53,41,41.013073,-71.692658
201804,160,9/20/2018 8:44,64,40.641998,-71.43969
201804,161,9/20/2018 11:58,66,40.620138,-71.155052
201804,163,9/20/2018 16:00,59,40.843713,-71.063218
201804,164,9/20/2018 18:33,48,41.004027,-71.344045
201804,165,9/25/2018 17:58,42,41.253555,-71.485877
201804,168,9/26/2018 4:17,33,41.418962,-71.318775
201804,169,9/26/2018 8:22,43,41.260153,-71.16017
201804,171,9/26/2018 16:38,24,41.308277,-70.644663
201804,172,9/26/2018 20:22,50,40.959687,-70.743005
201804,173,9/26/2018 22:52,55,40.862893,-70.63394
201804,174,9/27/2018 1:18,50,40.932672,-70.513423
201804,175,9/27/2018 4:51,28,41.19502,-70.268758
201804,176,9/27/2018 8:37,27,40.907298,-70.112093
201804,177,9/27/2018 10:49,30,40.834008,-70.104302
201804,178,9/27/2018 12:36,42,40.788413,-70.17671
201804,179,9/27/2018 16:33,44,40.738118,-69.637407
201804,181,9/27/2018 22:28,60,40.562723,-70.161892
201804,182,9/28/2018 2:21,91,40.359,-70.485303
201804,183,9/28/2018 5:40,124,40.261862,-70.890048
201804,184,9/28/2018 8:08,135,40.11973,-70.735222
201804,185,9/28/2018 12:12,193,40.04744,-70.40288
201804,186,9/28/2018 14:59,125,40.133133,-70.17345
201804,187,9/28/2018 17:03,102,40.185958,-69.968825
201804,188,9/28/2018 19:52,154,40.035663,-69.995305
201804,189,9/28/2018 23:09,207,39.944412,-69.571123
201804,190,9/29/2018 3:49,201,40.063398,-69.067763
201804,191,9/29/2018 6:05,142,40.164217,-68.974547
201804,192,9/29/2018 8:08,138,40.176793,-69.042085
201804,193,9/29/2018 10:22,100,40.282908,-69.034442
201804,194,9/29/2018 12:11,99,40.218353,-69.190137
201804,195,9/29/2018 14:35,81,40.30737,-69.391793
201804,197,9/29/2018 19:45,67,40.614243,-68.904363
201804,198,9/29/2018 21:34,78,40.461348,-68.794708
201804,199,9/30/2018 1:06,200,40.204927,-68.56146
201804,200,9/30/2018 3:57,207,40.223462,-68.494162
201804,201,9/30/2018 7:17,81,40.530133,-68.548415
201804,202,9/30/2018 9:07,69,40.603285,-68.524738
201804,203,9/30/2018 11:09,69,40.647162,-68.472728
201804,204,9/30/2018 13:20,96,40.581445,-68.254997
201804,205,9/30/2018 16:09,70,40.810752,-67.997383
201804,206,9/30/2018 17:39,66,40.819207,-68.0798
201804,207,9/30/2018 19:47,49,40.909705,-68.07383
201804,208,9/30/2018 22:00,52,40.853738,-68.220842
201804,209,10/1/2018 2:06,62,41.214598,-68.558077
201804,210,10/1/2018 4:07,65,41.21583,-68.625393
201804,211,10/1/2018 6:22,77,41.282715,-68.697435
201804,212,10/1/2018 9:05,100,41.21129,-68.866142
201804,213,10/1/2018 13:05,68,40.893002,-69.196735
201804,214,10/1/2018 17:59,50,41.308772,-69.367602
201804,215,10/1/2018 19:50,82,41.364362,-69.326877
201804,216,10/1/2018 23:41,35,41.363285,-69.485048
201804,218,10/2/2018 13:51,45,41.567265,-69.621013
201804,219,10/2/2018 17:56,22,41.74926,-69.887868
201804,220,10/2/2018 20:26,25,41.923443,-69.944782
201804,221,10/2/2018 23:47,27,41.976642,-69.972758
201804,222,10/3/2018 3:10,82,42.051112,-69.90657
201804,223,10/3/2018 5:55,52,42.118035,-70.05862
201804,224,10/3/2018 8:06,66,42.101332,-70.217368
201804,225,10/3/2018 11:09,63,42.139173,-70.261237
201804,226,10/3/2018 12:57,62,42.161475,-70.361035
201804,227,10/3/2018 14:47,57,42.043727,-70.339508
201804,228,10/3/2018 17:45,35,41.916563,-70.30329
201804,229,10/10/2018 9:46,117,40.48508,-67.826495
201804,230,10/10/2018 12:50,128,40.530938,-67.544493
201804,231,10/10/2018 15:02,100,40.627118,-67.405263
201804,232,10/10/2018 17:42,111,40.649087,-67.18202
201804,233,10/10/2018 20:07,182,40.561228,-67.145175
201804,234,10/10/2018 22:47,102,40.75287,-67.10386
201804,235,10/11/2018 1:34,185,40.689265,-66.91036
201804,236,10/11/2018 3:41,199,40.723448,-66.845315
201804,237,10/11/2018 5:46,105,40.870643,-66.743477
201804,238,10/11/2018 8:02,74,40.99699,-66.89743
201804,239,10/11/2018 10:28,70,41.125113,-66.984625
201804,240,10/11/2018 12:40,63,41.1556,-67.168548
201804,241,10/11/2018 16:38,42,41.345103,-67.71338
201804,242,10/11/2018 18:34,42,41.32231,-67.764223
201804,243,10/11/2018 21:17,51,41.058025,-67.887013
201804,244,10/12/2018 1:47,48,41.542598,-68.364945
201804,245,10/12/2018 4:54,76,41.369833,-68.494165
201804,246,10/12/2018 7:51,137,41.40366,-68.786895
201804,247,10/12/2018 9:55,141,41.360538,-68.880233
201804,248,10/12/2018 12:55,158,41.545953,-68.821828
201804,250,10/13/2018 1:24,229,42.336647,-69.076437
201804,251,10/13/2018 4:43,167,42.168217,-69.071173
201804,252,10/13/2018 9:05,208,42.133082,-69.418105
201804,253,10/13/2018 12:39,200,41.928212,-69.08451
201804,254,10/13/2018 17:46,215,42.30405,-68.802022
201804,255,10/13/2018 22:31,174,41.93849,-68.4738
201804,256,10/14/2018 0:50,204,41.926758,-68.376825
201804,257,10/14/2018 4:09,51,41.737337,-68.182437
201804,258,10/14/2018 6:32,59,41.82589,-67.990753
201804,259,10/14/2018 8:41,36,41.77437,-67.914397
201804,260,10/14/2018 11:23,41,41.7327,-67.600497
201804,261,10/14/2018 16:39,40,41.51256,-67.420102
201804,262,10/14/2018 18:32,49,41.401017,-67.331413
201804,263,10/14/2018 20:23,51,41.366727,-67.172528
201804,264,10/15/2018 0:09,76,41.354738,-66.769342
201804,265,10/15/2018 2:07,75,41.261423,-66.77518
201804,266,10/15/2018 7:22,367,40.897542,-66.531173
201804,268,10/15/2018 13:26,123,40.96812,-66.537475
201804,269,10/15/2018 15:14,177,41.008782,-66.46665
201804,270,10/17/2018 15:18,251,42.370088,-69.815385
201804,272,10/18/2018 2:35,33,41.900797,-70.222973
201804,273,10/18/2018 15:37,28,41.83769,-70.346468
201804,274,10/31/2018 5:56,182,42.503703,-68.7267
201804,275,10/31/2018 7:44,205,42.513228,-68.619183
201804,276,10/31/2018 10:44,206,42.481105,-68.292443
201804,277,10/31/2018 12:59,182,42.510323,-68.233523
201804,278,10/31/2018 15:47,205,42.671327,-68.131015
201804,279,10/31/2018 19:54,211,42.978037,-68.352935
201804,280,10/31/2018 23:36,177,42.950732,-68.858663
201804,281,11/1/2018 2:07,183,42.850912,-68.853167
201804,282,11/1/2018 5:59,151,42.841003,-69.39892
201804,283,11/1/2018 8:00,204,42.764812,-69.549968
201804,284,11/1/2018 11:03,186,42.76289,-70.000395
201804,285,11/1/2018 13:43,216,42.840157,-69.94803
201804,286,11/1/2018 15:56,185,42.887587,-69.977483
201804,287,11/1/2018 17:40,117,42.895048,-70.056053
201804,288,11/1/2018 20:49,131,43.095945,-70.319127
201804,289,11/1/2018 23:41,144,42.926935,-70.274347
201804,290,11/2/2018 2:27,80,42.793277,-70.15075
201804,291,11/2/2018 4:21,59,42.76909,-70.263702
201804,292,11/2/2018 8:59,28,42.765672,-70.748725
201804,293,11/2/2018 12:21,33,42.709747,-70.673008
201804,294,11/2/2018 16:10,62,42.484218,-70.697098
201804,295,11/2/2018 18:47,43,42.439652,-70.806293
201804,296,11/2/2018 22:05,71,42.369548,-70.655738
201804,298,11/3/2018 3:10,38,42.243413,-70.595022
201804,299,11/3/2018 5:01,58,42.248755,-70.5455
201804,300,11/3/2018 6:56,37,42.230005,-70.576973
201804,301,11/3/2018 13:57,29,41.841403,-70.355358
201804,302,11/3/2018 16:32,31,41.887933,-70.435937
201804,303,11/4/2018 22:14,187,42.090402,-67.705542
201804,304,11/5/2018 0:39,109,42.093207,-67.5083
201804,305,11/5/2018 2:35,188,42.129195,-67.47551
201804,306,11/5/2018 4:46,51,42.019827,-67.348623
201804,307,11/5/2018 9:27,216,42.195742,-66.744237
201804,308,11/5/2018 12:16,265,42.254253,-66.60231
201804,311,11/5/2018 17:01,85,42.118402,-66.500595
201804,312,11/5/2018 19:03,85,41.978115,-66.382703
201804,313,11/5/2018 20:40,83,41.9235,-66.330953
201804,314,11/5/2018 22:38,96,41.963723,-66.138723
201804,315,11/6/2018 0:25,98,41.9164,-66.036148
201804,316,11/6/2018 2:55,109,41.873492,-65.911953
201804,317,11/6/2018 5:43,93,41.804745,-66.090972
201804,318,11/6/2018 9:26,131,41.748157,-65.836125
201804,320,11/6/2018 15:32,248,41.986598,-65.76335
201804,321,11/6/2018 20:34,247,42.281973,-66.152512
201804,323,11/7/2018 1:29,245,42.384462,-66.238695
201804,324,11/7/2018 4:45,251,42.421138,-66.319872
201804,325,11/9/2018 13:49,174,43.050857,-69.7873
201804,327,11/9/2018 22:00,167,43.338665,-69.449923
201804,328,11/10/2018 1:24,185,43.274057,-69.870528
201804,329,11/11/2018 19:41,116,43.5024,-69.92839
201804,330,11/12/2018 6:20,83,43.7985,-69.07
201804,331,11/12/2018 11:43,91,43.738578,-68.85837
201804,332,11/12/2018 15:51,140,43.45694,-68.983153
201804,333,11/12/2018 18:12,162,43.318243,-69.066282
201804,334,11/13/2018 0:08,115,43.300462,-70.174927
201802,5,3/14/2018 20:00,20,36.882465,-75.731257
201802,6,3/14/2018 23:08,27,36.96298,-75.544093
201802,7,3/15/2018 2:04,22,37.232755,-75.534612
201802,8,3/15/2018 3:49,22,37.287628,-75.49652
201802,9,3/15/2018 6:35,22,37.488978,-75.38703
201802,10,3/15/2018 9:26,31,37.347877,-75.167565
201802,11,3/15/2018 12:38,40,37.016537,-75.103048
201802,13,3/15/2018 16:36,30,36.867112,-75.393828
201802,14,3/15/2018 19:06,25,36.775978,-75.573143
201802,15,3/15/2018 21:02,19,36.660885,-75.689243
201802,16,3/15/2018 23:32,26,36.513958,-75.631943
201802,17,3/16/2018 1:41,26,36.43024,-75.616125
201802,18,3/16/2018 3:39,26,36.316705,-75.584295
201802,20,3/16/2018 6:02,26,36.334208,-75.535078
201802,21,3/16/2018 9:03,36,36.578477,-75.33744
201802,22,3/16/2018 11:52,35,36.43048,-75.317408
201802,23,3/16/2018 13:44,34,36.283,-75.25592
201802,24,3/16/2018 15:57,35,36.134122,-75.133568
201802,25,3/16/2018 18:48,26,36.120622,-75.53557
201802,26,3/16/2018 20:14,24,36.025688,-75.60146
201802,27,3/16/2018 22:56,25,35.938717,-75.403717
201802,29,3/17/2018 6:15,25,35.643413,-75.298752
201802,30,3/17/2018 8:26,28,35.544245,-75.338513
201802,31,3/17/2018 10:30,26,35.523932,-75.283368
201802,32,3/17/2018 12:48,23,35.407312,-75.396465
201802,33,3/17/2018 18:22,,35.651533,-74.79871
201802,34,3/17/2018 21:14,77,36.001088,-74.910325
201802,35,3/18/2018 1:59,139,35.989058,-74.810988
201802,36,3/18/2018 4:11,108,36.092745,-74.819585
201802,37,3/18/2018 6:36,239,36.092912,-74.783502
201802,38,3/18/2018 9:50,66,36.201242,-74.904108
201802,39,3/18/2018 12:20,121,36.261128,-74.79264
201802,40,3/18/2018 15:41,183,36.430805,-74.777818
201802,42,3/18/2018 18:23,156,36.705305,-74.677445
201802,45,3/19/2018 1:51,39,36.86205,-74.94184
201802,46,3/19/2018 5:18,126,37.101572,-74.75713
201802,47,3/19/2018 9:22,192,37.107328,-74.710515
201802,48,3/19/2018 12:03,128,37.207627,-74.554118
201802,49,3/19/2018 13:38,99,37.31336,-74.556547
201802,50,3/19/2018 16:07,70,37.529508,-74.530685
201802,51,3/19/2018 18:58,65,37.700102,-74.468875
201802,52,3/19/2018 21:35,233,37.513902,-74.334965
201802,53,3/20/2018 0:17,230,37.588445,-74.282582
201802,54,3/20/2018 2:18,136,37.752118,-74.206913
201802,55,3/20/2018 6:25,197,38.046708,-73.864358
201802,56,3/20/2018 9:45,241,38.12821,-73.766648
201802,57,3/20/2018 12:24,145,38.182055,-73.717943
201802,59,3/28/2018 22:17,29,41.035787,-71.747845
201802,60,3/29/2018 0:15,31,40.961473,-71.883567
201802,61,3/29/2018 1:43,26,40.967283,-71.976528
201802,62,3/29/2018 3:02,26,40.94412,-72.041225
201802,63,3/29/2018 4:20,27,40.907482,-72.134652
201802,64,3/29/2018 6:20,48,40.71089,-72.272082
201802,65,3/29/2018 8:03,34,40.797907,-72.341923
201802,66,3/29/2018 9:29,29,40.82061,-72.381762
201802,67,3/29/2018 11:04,32,40.773985,-72.470183
201802,68,3/29/2018 13:00,39,40.670403,-72.589452
201802,69,3/29/2018 15:10,43,40.59403,-72.541605
201802,70,3/29/2018 17:50,26,40.68876,-72.846485
201802,71,3/29/2018 19:30,25,40.573105,-72.985593
201802,72,3/29/2018 21:56,24,40.517022,-73.324195
201802,73,3/29/2018 23:34,28,40.427215,-73.394078
201802,74,3/30/2018 1:25,24,40.409598,-73.584398
201802,75,3/30/2018 3:24,26,40.492875,-73.769245
201802,76,3/30/2018 5:12,26,40.354043,-73.740622
201802,77,3/30/2018 7:58,25,40.188228,-73.890805
201802,78,3/30/2018 10:02,28,40.170607,-73.840298
201802,80,3/30/2018 15:03,42,40.184432,-73.503643
201802,81,3/30/2018 17:07,41,40.13644,-73.383657
201802,82,3/30/2018 19:28,45,40.030548,-73.533125
201802,83,3/30/2018 22:27,24,39.854053,-73.967745
201802,84,3/31/2018 0:45,29,39.74755,-73.873225
201802,85,3/31/2018 2:59,27,39.606705,-73.735068
201802,86,3/31/2018 4:55,26,39.571168,-73.944737
201802,87,3/31/2018 6:14,23,39.544465,-74.048645
201802,88,3/31/2018 8:07,26,39.470992,-73.975937
201802,89,3/31/2018 9:26,26,39.418917,-74.045085
201802,90,3/31/2018 11:54,38,39.338718,-73.77634
201802,91,3/31/2018 14:16,27,39.226633,-74.105222
201802,92,3/31/2018 15:46,23,39.14568,-74.220445
201802,93,3/31/2018 17:23,23,39.143355,-74.375738
201802,94,3/31/2018 19:21,19,38.956713,-74.534897
201802,96,4/1/2018 1:03,19,38.793008,-74.793125
201802,97,4/1/2018 2:46,26,38.724705,-74.920783
201802,98,4/1/2018 4:58,22,38.635482,-74.8865
201802,99,4/1/2018 7:05,21,38.57433,-74.715218
201802,100,4/1/2018 9:40,39,38.461383,-74.519682
201802,101,4/1/2018 12:29,21,38.38402,-74.874855
201802,105,4/1/2018 14:44,23,38.241685,-74.913595
201802,108,4/1/2018 17:33,31,38.003008,-74.91948
201802,109,4/1/2018 18:56,17,38.023178,-74.983345
201802,110,4/1/2018 20:08,20,37.970838,-75.04164
201802,111,4/1/2018 22:05,28,37.849955,-75.098788
201802,112,4/1/2018 23:21,21,37.800375,-75.15738
201802,113,4/2/2018 2:23,49,37.774953,-74.707402
201802,114,4/2/2018 4:59,40,38.044427,-74.564582
201802,115,4/2/2018 7:43,106,37.991005,-74.12356
201802,116,4/2/2018 9:49,81,38.15679,-73.997775
201802,117,4/2/2018 12:04,124,38.21179,-73.87147
201802,118,4/2/2018 14:40,59,38.425765,-73.990745
201802,119,4/2/2018 17:49,60,38.574372,-73.815415
201802,120,4/2/2018 22:02,120,38.500075,-73.355838
201802,121,4/3/2018 0:20,193,38.510658,-73.291155
201802,122,4/3/2018 2:31,206,38.551068,-73.242297
201802,123,4/3/2018 4:14,157,38.569383,-73.246812
201802,124,4/3/2018 7:05,195,38.719193,-73.06555
201802,125,4/3/2018 9:45,90,38.989587,-72.941852
201802,126,4/3/2018 11:37,118,39.11846,-72.7953
201802,127,4/3/2018 13:45,73,39.276623,-72.976895
201802,128,4/3/2018 15:42,63,39.240588,-73.172552
201802,129,4/3/2018 17:31,62,39.357358,-73.129247
201802,130,4/3/2018 19:19,66,39.505143,-73.073777
201802,131,4/3/2018 20:46,68,39.576245,-73.02817
201802,132,4/4/2018 0:34,142,39.281108,-72.585298
201802,133,4/4/2018 2:36,198,39.182682,-72.564218
201802,134,4/4/2018 4:25,203,39.240095,-72.44846
201802,135,4/4/2018 6:56,122,39.482845,-72.429153
201802,136,4/4/2018 10:42,194,39.598045,-72.065113
201802,137,4/4/2018 12:53,151,39.68642,-72.065797
201802,138,4/14/2018 17:30,44,41.265783,-71.502392
201802,140,4/14/2018 22:07,48,41.052382,-71.35857
201802,141,4/15/2018 0:40,56,40.931383,-71.544113
201802,143,4/15/2018 23:56,34,41.889472,-70.412003
201802,144,4/16/2018 1:38,30,41.846653,-70.418668
201802,145,4/16/2018 3:59,36,41.911418,-70.257403
201802,146,4/16/2018 6:02,33,41.954768,-70.194963
201802,147,4/16/2018 12:30,54,42.040655,-70.429672
201802,148,4/17/2018 20:30,32,41.361268,-71.145582
201802,149,4/18/2018 0:52,62,40.885202,-71.439065
201802,150,4/18/2018 3:45,69,40.696722,-71.487238
201802,151,4/18/2018 7:01,57,40.81472,-71.728207
201802,152,4/18/2018 9:45,61,40.619975,-71.773508
201802,153,4/18/2018 13:17,76,40.377098,-71.751862
201802,154,4/18/2018 17:39,62,40.244742,-72.239772
201802,155,4/18/2018 19:57,69,40.193282,-72.167367
201802,156,4/19/2018 0:33,203,39.899977,-71.62622
201802,157,4/19/2018 2:58,189,39.933298,-71.500515
201802,158,4/19/2018 7:20,217,40.06006,-71.016753
201802,159,4/19/2018 10:37,102,40.323888,-70.941507
201802,160,4/19/2018 12:58,134,40.152495,-70.814382
201802,161,4/19/2018 15:05,137,40.055582,-70.72235
201802,162,4/19/2018 18:03,120,40.138117,-70.539767
201802,163,4/19/2018 20:49,91,40.341258,-70.497097
201802,164,4/19/2018 23:03,101,40.248858,-70.3797
201802,165,4/20/2018 1:11,116,40.162723,-70.305523
201802,166,4/20/2018 4:07,278,39.989623,-70.37092
201802,167,4/20/2018 7:21,222,39.976203,-70.101757
201802,168,4/20/2018 10:25,150,40.024125,-69.972927
201802,169,4/20/2018 13:16,124,40.02328,-69.687755
201802,170,4/20/2018 17:32,83,40.282707,-69.329193
201802,171,4/20/2018 19:50,76,40.409357,-69.308447
201802,172,4/20/2018 22:20,89,40.332138,-69.108743
201802,173,4/21/2018 1:46,266,40.114823,-68.803807
201802,174,4/21/2018 3:56,155,40.15794,-68.76807
201802,175,4/21/2018 6:46,103,40.33435,-68.539888
201802,176,4/21/2018 10:32,199,40.239053,-68.330678
201802,177,4/21/2018 12:56,105,40.43252,-68.336757
201802,178,4/21/2018 16:27,87,40.639803,-68.023335
201802,179,4/21/2018 18:44,140,40.437753,-68.016353
201802,180,4/21/2018 21:02,105,40.505178,-67.883677
201802,181,4/22/2018 1:22,285,40.500615,-67.714575
201802,182,4/22/2018 5:05,168,40.53062,-67.199733
201802,183,4/22/2018 9:10,235,40.78026,-66.753797
201802,184,4/22/2018 11:51,190,40.830738,-66.68336
201802,185,4/22/2018 14:30,94,40.994923,-66.575685
201802,186,4/22/2018 16:51,120,41.126008,-66.417833
201802,187,4/22/2018 18:56,159,41.17232,-66.315747
201802,188,4/22/2018 21:24,108,41.332795,-66.277168
201802,189,4/22/2018 23:44,139,41.338315,-66.205952
201802,190,4/23/2018 2:17,96,41.598392,-66.096225
201802,191,4/23/2018 4:18,106,41.737167,-65.959673
201802,192,4/23/2018 7:50,222,41.837365,-65.728278
201802,193,4/23/2018 10:15,169,41.93286,-65.818727
201802,196,4/23/2018 16:41,93,41.939465,-66.095237
